pokedex_number,name,type1,type2,height_m
791,Solgaleo,psychic,steel,3.4
792,Lunala,psychic,ghost,4
793,Nihilego,rock,poison,1.2
794,Buzzwole,bug,fighting,2.4
795,Pheromosa,bug,fighting,1.8
796,Xurkitree,electric,NA,3.8
797,Celesteela,steel,flying,9.2
798,Kartana,grass,steel,0.3
799,Guzzlord,dark,dragon,5.5
800,Necrozma,psychic,NA,2.4
801,Magearna,steel,fairy,1
